
> studio-dima-client-v2@2.0.0 build
> vite build

vite v5.4.19 building for production...
transforming...
✓ 4841 modules transformed.
rendering chunks...
[plugin:vite:reporter] [plugin vite:reporter] 
(!) C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/client.ts is dynamically imported by C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/App.tsx but also statically imported by C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/components/layout/ProtectedRoute.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/admin/services/adminService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/automation/services/automationMessagesService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/bot/components/SimulazioneTab.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/bot/services/botService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/calendar/services/calendar.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/calendar/services/calendarHealthCheck.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/cbct/services/cbct.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/economics/services/economics.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/email/services/emailService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/fornitori/hooks/useFornitoreModals.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/fornitori/services/classificazioni.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/pages/ProdottiDaClassificarePage.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/services/materiali-classification.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/services/materiali-migration.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/materiali/services/ordini.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/pazienti/pages/RichiamiPage.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/pazienti/services/marketing.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/pazienti/services/richiami.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/scheduler/services/remindersService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/scheduler/services/schedulerService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/seo/services/seoService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/components/SmsSettingsCard.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/pages/TemplatesPage.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/automation.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/dayReminder.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/environment.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/evolution.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/settings/services/templates.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/simulation/services/simulation.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/features/spese/services/spese.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/automation-settings.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/base.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/index.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/monitorPrestazioni.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/notifications.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/prestazioneWorkMapping.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/todos.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/api/works.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/pushService.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/ricette_ts.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/services/works.service.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/auth.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/conti.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/fornitori.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/materiali.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/pazienti.store.tsx, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/prestazioni.store.ts, C:/Users/NICOLA/Desktop/StudioDimaAI/client_v2/src/store/ricette.store.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                             0.79 kB │ gzip:   0.40 kB
dist/assets/DataTable-BB7Y1Wz8.css                          2.23 kB │ gzip:   0.73 kB
dist/assets/modals-Y30Fp0aH.css                             2.92 kB │ gzip:   0.76 kB
dist/assets/slimselect-LboXB_6A.css                        11.22 kB │ gzip:   2.02 kB
dist/assets/index-LmEbs_8j.css                            330.95 kB │ gzip:  46.43 kB
dist/assets/cil-chat-bubble-De0T3Ux-.js                     1.47 kB │ gzip:   0.79 kB │ map:     1.75 kB
dist/assets/MonitorRules-CrbC9XeE.js                        1.53 kB │ gzip:   0.67 kB │ map:     7.58 kB
dist/assets/NotFoundPage-D_wN8wJT.js                        1.55 kB │ gzip:   0.84 kB │ map:     3.11 kB
dist/assets/MonitoringSettings-DvkR2333.js                  1.61 kB │ gzip:   0.90 kB │ map:     5.11 kB
dist/assets/CFormInput-d-eMi7Ke.js                          1.62 kB │ gzip:   0.83 kB │ map:     5.10 kB
dist/assets/cil-calendar-B69zOQSH.js                        1.68 kB │ gzip:   0.35 kB │ map:     1.95 kB
dist/assets/cil-settings-CNy3J7AJ.js                        1.74 kB │ gzip:   0.75 kB │ map:     2.01 kB
dist/assets/AutomationMessages-Fp27WJDa.js                  2.11 kB │ gzip:   1.06 kB │ map:     6.93 kB
dist/assets/SottocontiSelect-BisgszJ4.js                    2.11 kB │ gzip:   0.70 kB │ map:     8.13 kB
dist/assets/CRow-BWGfcwZd.js                                2.12 kB │ gzip:   0.75 kB │ map:     7.99 kB
dist/assets/materiali-classification.service-DTw8QZRz.js    2.16 kB │ gzip:   0.56 kB │ map:     9.16 kB
dist/assets/ConfirmDeleteModal-B0g0oPTi.js                  2.20 kB │ gzip:   0.90 kB │ map:     6.64 kB
dist/assets/CFormCheck-CQ0uXimN.js                          2.23 kB │ gzip:   0.95 kB │ map:     7.35 kB
dist/assets/user.store-CnV6pkoG.js                          2.25 kB │ gzip:   0.78 kB │ map:     7.87 kB
dist/assets/richiami.service-G9t7bmXk.js                    2.31 kB │ gzip:   0.69 kB │ map:     9.01 kB
dist/assets/fornitori.store-re2tMm36.js                     2.39 kB │ gzip:   0.95 kB │ map:    10.78 kB
dist/assets/CTabPane-bJhthQGr.js                            2.47 kB │ gzip:   0.99 kB │ map:    10.03 kB
dist/assets/CAccordionItem-BCT2gOxi.js                      2.54 kB │ gzip:   0.91 kB │ map:    10.84 kB
dist/assets/RegisterPage-CVm1Ds6A.js                        2.60 kB │ gzip:   1.00 kB │ map:     5.79 kB
dist/assets/UserListPage-uMBoPelQ.js                        2.83 kB │ gzip:   1.33 kB │ map:     7.53 kB
dist/assets/botService-BogWiazD.js                          2.99 kB │ gzip:   0.88 kB │ map:     6.04 kB
dist/assets/CFormControlWrapper-mq-qDSAh.js                 3.02 kB │ gzip:   0.98 kB │ map:    11.96 kB
dist/assets/economics.service-C4b4jJrJ.js                   3.02 kB │ gzip:   0.81 kB │ map:     9.60 kB
dist/assets/spese.service-BYIY0vja.js                       3.32 kB │ gzip:   0.84 kB │ map:    11.33 kB
dist/assets/pazienti.store-64Ojnqs_.js                      3.42 kB │ gzip:   1.24 kB │ map:    15.02 kB
dist/assets/UserForm-C6j3sj4w.js                            3.68 kB │ gzip:   1.51 kB │ map:     9.94 kB
dist/assets/FornitoriSelect-BviY4np7.js                     3.80 kB │ gzip:   1.71 kB │ map:    15.34 kB
dist/assets/StepsPage-LOtsV4zX.js                           3.86 kB │ gzip:   1.27 kB │ map:    10.71 kB
dist/assets/PazientiSelect-DDVDiz1i.js                      3.87 kB │ gzip:   1.63 kB │ map:    12.85 kB
dist/assets/materiali.store-Y9LiBoj-.js                     4.43 kB │ gzip:   1.35 kB │ map:    18.05 kB
dist/assets/CCollapse-xCdW24_B.js                           4.50 kB │ gzip:   1.73 kB │ map:    27.01 kB
dist/assets/environment.service-DbaXZc4r.js                 4.69 kB │ gzip:   1.49 kB │ map:    17.85 kB
dist/assets/CollaboratoriPage-BTxhyiD9.js                   4.81 kB │ gzip:   2.05 kB │ map:    15.30 kB
dist/assets/WorkDetailsPage-CVZ_2gWL.js                     4.85 kB │ gzip:   1.93 kB │ map:    16.41 kB
dist/assets/TodoModal-NgZWAExw.js                           4.91 kB │ gzip:   1.79 kB │ map:    20.41 kB
dist/assets/CModalHeader-BoVTMCuo.js                        5.27 kB │ gzip:   1.79 kB │ map:    20.05 kB
dist/assets/ProvidersPage-BisabtYZ.js                       5.47 kB │ gzip:   2.21 kB │ map:    17.47 kB
dist/assets/ModalFatturaDetail-CnxDMlwu.js                  5.49 kB │ gzip:   1.77 kB │ map:    16.70 kB
dist/assets/CTable-DdOxqs_T.js                              5.51 kB │ gzip:   1.58 kB │ map:    22.34 kB
dist/assets/ModalAnagrafica-BscA8p_j.js                     5.66 kB │ gzip:   2.33 kB │ map:    21.68 kB
dist/assets/AutomationPage-8LBfaYBV.js                      5.96 kB │ gzip:   1.75 kB │ map:    15.00 kB
dist/assets/DownloadTacPage-DreB1YPS.js                     6.27 kB │ gzip:   2.09 kB │ map:    18.58 kB
dist/assets/CallbackCard-SSVSrUHz.js                        6.33 kB │ gzip:   2.32 kB │ map:    23.79 kB
dist/assets/SlotLiberiPage-mYEdIted.js                      6.43 kB │ gzip:   2.54 kB │ map:    19.90 kB
dist/assets/DayReminderSettings-fKEBDlnb.js                 6.52 kB │ gzip:   2.07 kB │ map:    22.47 kB
dist/assets/TodosPage-CbJ0-_M5.js                           8.16 kB │ gzip:   2.86 kB │ map:    34.12 kB
dist/assets/ProdottiDaClassificarePage-B73RJeOg.js          8.32 kB │ gzip:   3.10 kB │ map:    19.43 kB
dist/assets/DataTable-CXu_jrb_.js                           8.42 kB │ gzip:   3.45 kB │ map:    46.33 kB
dist/assets/ricette_ts.service-BVmII1F0.js                  8.64 kB │ gzip:   2.03 kB │ map:    28.71 kB
dist/assets/CentroCostoPage-D1gtDFpJ.js                     9.22 kB │ gzip:   2.86 kB │ map:    28.98 kB
dist/assets/SimulationDashboard-CrpRFTiV.js                10.32 kB │ gzip:   3.21 kB │ map:    30.83 kB
dist/assets/ContiPage-Clp9hMqX.js                          10.74 kB │ gzip:   2.92 kB │ map:    51.58 kB
dist/assets/TempoPage-D7Be5JJy.js                          10.85 kB │ gzip:   4.08 kB │ map:    36.70 kB
dist/assets/TestSelectPage-BL-enMUy.js                     11.17 kB │ gzip:   3.68 kB │ map:    39.48 kB
dist/assets/SchedulerPage-CqlPpcM4.js                      11.70 kB │ gzip:   3.43 kB │ map:    53.06 kB
dist/assets/SeoPage-3SCtR6uq.js                            11.96 kB │ gzip:   3.61 kB │ map:    40.91 kB
dist/assets/TasksPage-SarsMW6k.js                          12.30 kB │ gzip:   4.02 kB │ map:    45.42 kB
dist/assets/RichiamiPage-DK3i-gTD.js                       12.39 kB │ gzip:   3.89 kB │ map:    41.84 kB
dist/assets/conti.store-BlgaQoiT.js                        12.51 kB │ gzip:   2.61 kB │ map:    48.14 kB
dist/assets/MaterialiPage-Cwqnij_Z.js                      12.65 kB │ gzip:   4.34 kB │ map:    44.32 kB
dist/assets/FornitoriClassificazione-CvdBkdsx.js           12.90 kB │ gzip:   4.18 kB │ map:    45.61 kB
dist/assets/RNETestPage-DQwSQjRx.js                        13.01 kB │ gzip:   4.37 kB │ map:    40.88 kB
dist/assets/SpesePage-BfcL5spw.js                          14.19 kB │ gzip:   3.69 kB │ map:    55.58 kB
dist/assets/RicercaArticoli-DsTauz4j.js                    14.97 kB │ gzip:   4.58 kB │ map:    57.31 kB
dist/assets/TemplatesPage-KPd_fam8.js                      15.40 kB │ gzip:   4.57 kB │ map:    51.12 kB
dist/assets/BotPage-C_QYPchE.js                            16.09 kB │ gzip:   4.61 kB │ map:    48.00 kB
dist/assets/CalendarSettings-DgYXEGMW.js                   16.51 kB │ gzip:   4.82 kB │ map:    56.03 kB
dist/assets/MaterialiMigrazione-BSfbSwzQ.js                17.06 kB │ gzip:   5.14 kB │ map:    66.01 kB
dist/assets/EvolutionSettingsPage-D7K4N3eu.js              21.26 kB │ gzip:   6.45 kB │ map:    68.24 kB
dist/assets/PazientiPage-DfjfiPlF.js                       21.41 kB │ gzip:   6.41 kB │ map:    73.51 kB
dist/assets/FornitoriPage-DizReVac.js                      22.53 kB │ gzip:   6.62 kB │ map:    80.89 kB
dist/assets/MonitorPrestazioniStandalonePage-stkJt78i.js   24.61 kB │ gzip:   7.47 kB │ map:   102.35 kB
dist/assets/Dashboard-DZAgllEa.js                          26.60 kB │ gzip:   8.18 kB │ map:    94.97 kB
dist/assets/LoginPage-DypR4nH_.js                          27.70 kB │ gzip:  10.70 kB │ map:   165.90 kB
dist/assets/AnalisiComparativaPage-BTDSI30K.js             31.43 kB │ gzip:   9.72 kB │ map:   114.76 kB
dist/assets/EmailPage-xecypSLh.js                          36.08 kB │ gzip:  10.43 kB │ map:   131.72 kB
dist/assets/RicettaElettronicaPage-DKyU1bXj.js             37.12 kB │ gzip:  10.75 kB │ map:   131.94 kB
dist/assets/CalendarPage-BcM2l_f-.js                       38.09 kB │ gzip:  10.42 kB │ map:   132.01 kB
dist/assets/OrdiniPage-CB4uIw6E.js                         45.79 kB │ gzip:  14.46 kB │ map:   174.77 kB
dist/assets/slimselect-DdJrob3-.js                         47.10 kB │ gzip:  11.10 kB │ map:   108.30 kB
dist/assets/ui-M30xI1kn.js                                 53.98 kB │ gzip:  14.80 kB │ map:   221.05 kB
dist/assets/WorksPage-fgF6vX16.js                          55.66 kB │ gzip:  18.69 kB │ map:   258.75 kB
dist/assets/EconomicsPage-D01-NQnJ.js                      74.06 kB │ gzip:  18.89 kB │ map:   301.69 kB
dist/assets/react-select.esm-Dz4bKwKE.js                   80.69 kB │ gzip:  28.80 kB │ map:   383.79 kB
dist/assets/utils-NnLMeZb_.js                              89.23 kB │ gzip:  26.29 kB │ map:   393.30 kB
dist/assets/vendor-BtjAzgO5.js                            164.60 kB │ gzip:  53.73 kB │ map:   706.86 kB
dist/assets/index-Hq8UDkoi.js                             305.17 kB │ gzip: 101.09 kB │ map: 1,377.06 kB
dist/assets/CartesianChart-D9XLpZf7.js                    328.38 kB │ gzip:  98.56 kB │ map: 1,662.81 kB
✓ built in 12.19s
